station_name	lat	lng	formatted_address
Mallakam	9.7630046	80.03238019999999	Mallakam Sub Railway Station, Alaveddy Road, Earlalai 40000, Sri Lanka
Manampitiya	7.909584300000001	81.11010250000001	Manampitiya, Maradankadawala-Habarana-Thirukkondaiadimadu Hwy, Sri Lanka
Mangalaeliya	7.851185999999999	79.8212072	Mangala Eliya, Sri Lanka
Mankulam	9.129999604667223	80.44441049138005	
Mannar	8.9712236	79.8937814	Mannar Railway Station, S Bar Rd, Mannar 41000, Sri Lanka
Manuwangama	7.6007015	79.82742999999999	Manuwangama, Sri Lanka
Maradana	6.928458	79.86481549999999	Maradana Railway Station, Jayantha Weerasekara Mawatha, Colombo 01000, Sri Lanka
Marakona	7.4047378549904375	80.64661819828191	
Maraluwewa	7.495818499999999	80.37910939999999	Muttettugala Railway Station, A6, Kurunegala, Sri Lanka
Matale	7.4680228	80.62482659999999	Matale, Matale, Sri Lanka
Matara	5.9517339	80.5434849	Railway Station Matara, Matara, Sri Lanka
Mathottam	8.878508199999999	79.9886514	VXHQ+CF2, Mannar, Sri Lanka
Mavilmada	7.3190747	80.6308711	Mawilmada Railway Station, Kandy, Sri Lanka
Mavittapuram	9.7989418	80.0386271	Maviddapuram Sub Railway Station, Jaffna-Kankesanturai Rd, Maviddapuram, Sri Lanka
Medagama	8.474853574545817	80.43554237148274	
Medawachchiya	8.5545621	80.45813799999999	Madawachchi Railway Station, Medawachchiya-Talaimannar Hwy, Sri Lanka
Meddegama	7.526632262338912	80.37475907650868	
Meegammana	7.3506146	80.6826305	Wattegama Railway Station, Wattegama, Sri Lanka
Meegoda	6.8433665	80.04629849999999	Meegoda Railway Station, Sri Lanka
Meesalai	9.672139	80.1865657	Meesalai, Meesalai East, Sri Lanka
Mha Induruwa	6.3642294	80.014101	Maha Induruwa Railway Station, Colombo-Galle-Hambantota-Wellawaya Hwy, Maha Induruwa, Sri Lanka
Midigama	5.965166528516988	80.39152517090965	
Mihintale Junction	8.3593406	80.4185888	Mihintale Junction Railway Station, Anuradhapura, Sri Lanka
Minneriya	8.0653016	80.89473149999999	Galoya Rd, Sri Lanka
Mirigama	7.242535699999999	80.1266931	Mirigama Railway Station, 11200 Pasyala - Giriulla Rd, Mirigama, Sri Lanka
Mirihanpitigama	7.7117784	80.33586679999999	Hiriyala Sub Station, Sri Lanka
Mirissa	5.9567982	80.4733863	Mirissa, Udupila Road, Mirissa, Sri Lanka
Miriswatta	6.940119	80.160887	
Mirusuvil	9.6742524	80.24330909999999	Mirusuwil, Kandy - Jaffna Hwy, Sri Lanka
Mollipatana	8.447534	81.063918	
Moragollagama	7.905911	80.4225244	Moragollagama, Sri Lanka
Morakele	6.883133099999999	80.1238905	Morakele Sub Railway Station, Pinnawala, Sri Lanka
Moratuwa	6.774392799999999	79.8820437	Moratuwa Railway Station, Galle Rd New Deviation, Moratuwa 10400, Sri Lanka
Mount Lavinia	6.8316849	79.86278949999999	Mount Lavinia, Station Rd, Dehiwala-Mount Lavinia, Sri Lanka
Mundal	7.797689200000001	79.82562349999999	Mundel Railway Station, Sri Lanka
Murikandy	9.3044253	80.4070303	Murukandi, Kilinochchi, Sri Lanka
Murunkan	8.8349488	80.0492574	Murunkan Railway Station, Medawachchiya-Talaimannar Highway, Sri Lanka
Muththettugala	7.495818499999999	80.37910939999999	Muttettugala Railway Station, A6, Kurunegala, Sri Lanka
Nagollagama	7.7535168	80.314672	Nagollagama Railway Station, Sri Lanka
Nailiya	7.4499434	80.3585476	Nailiya Railway Station, Kurunegala, Sri Lanka
Nanuoya	6.9424	80.74364320000001	Nanuoya, Avissawella - Hatton - Nuwara Eliya Hwy, Nanuoya 22150, Sri Lanka
Narahenpita	6.896962599999999	79.87790509999999	Narahenpita Railway Station, Colombo 5, Colombo 00500, Sri Lanka
Nattandiya	7.4143224	79.8660175	Nattandiya Railway Station, Marawila - Udubaddawa Rd, Nattandiya, Sri Lanka
Navatkuli	9.6617193	80.0813895	Navatkuli Railway Station, Kandy Rd, Chavakachcheri, Sri Lanka
Nawalapitiya	7.0571972	80.5350101	Nawalapitiya Railway Station, Nawalapitiya, Sri Lanka
Nawinna	6.8528446	79.9178781	Nawinna Railway Station, Maharagama 10280, Sri Lanka
Negama	7.9811652	80.48709509999999	Negama Railway Station, Sri Lanka
Negombo	7.210421900000001	79.84189239999999	Negombo, Negombo, Sri Lanka
Nelumpathgama	7.636571562107647	80.3458263455997	
Nelumpokuna	7.477001	79.8445934	Nelumpokuna Railway Station, Madampe, Sri Lanka
Neriyakulam	8.6145064	80.3621434	Neriyakulam Railway Station, Medawachchiya - Talaimannar Railway Line, Medawachchiya-Talaimannar Highway, Sri Lanka
Nooranagar	8.0360366	79.8398016	Noor Nagar, Puttalam, Sri Lanka
Nugegoda	6.872100700000001	79.89100230000001	Nugegoda Railway Station, Station Ln, Nugegoda 10250, Sri Lanka
Ohiya	6.817632	80.84310459999999	Ohiya Railway Station, Ohiya, Sri Lanka
Omanthai	8.8652702	80.5011928	Omantai Railway Station, Kandy - Jaffna Hwy, Omantai, Sri Lanka
Padukka	6.8427956	80.0911663	Railway Station Padukka, Padukka 10500, Sri Lanka
Pahalawardhana	7.579842	80.354195	
Palavi	7.98184076150041	79.83272217126422	
Pallai	9.6078587	80.33014299999999	Palai Railway Station, Pachchilapalli, Sri Lanka
Palle Talavinna	7.337890567509366	80.6413674451494	
Pallewala	7.198734599999999	80.09001020000001	Pallewela Railway Station, Pallewela, Sri Lanka
Palugaswewa	8.058733	80.71203919999999	3P56+FRV, Palugaswewa, Sri Lanka
Panadura	6.712404299999999	79.9046374	Panadura, Panadura, Sri Lanka
Panagoda	6.8469352	80.0189906	Panagoda, Homagama, Sri Lanka
Panaleeya	7.328485175244076	80.3255434630904	
Pangiriwatta	6.8649426	79.9022502	Pangiriwatta Railway Station, Pangiriwatta Rd, Nugegoda, Sri Lanka
Pannipitiya	6.847192199999999	79.9489139	Pannipitiya Railway Station, Borella Road, Pannipitiya 10230, Sri Lanka
Parakumpura	7.973625105583381	81.01778381626036	
Paranthan	9.4402128	80.40714109999999	Paranthan Railway Station, A9, Parantan, Sri Lanka
Parasangahawewa	8.445062	80.4315922	Parasangahawewa Railway Station, Parasangahawewa, Sri Lanka
Patagamgoda	6.296468320189244	80.04178898490164	
Pathanpha	7.3804307951493895	80.66214589794964	
Pattipola	6.855845899999999	80.8306915	Pattipola, World's End Rd, Pattipola, Sri Lanka
Payagala North	6.531603899999999	79.9750346	Payagala North Railway Station, Payagala north, Payagala., Katukurunda, Sri Lanka
Payagala South	6.521687699999999	79.9788351	Payagala South, Galle Rd, south, Sri Lanka
Pemrose	6.994260499999999	80.539425	Penrose Platform, Galboda Rd, Galboda, Sri Lanka
Peradeniya	7.257298899999999	80.5900608	Peradeniya Railway Station, 2040, Peradeniya Rd, Kandy, Sri Lanka
Perakumpura	6.919401525314826	80.75255956243353	
Peralanda	7.0380125	79.91236210000001	Peralanda Railway Station, Ragama, Sri Lanka
Pesalai	9.082704699999999	79.8224528	Railway Station Rd, Pesalai, Sri Lanka
Piliduwa	5.9536699394055805	80.55664374455927	
Pilimatalawa	7.26689	80.5526215	Pilimathalawa Railway Station, Malgammana Rd, Pilimathalawa 20450, Sri Lanka
Pinnagolla	7.6107630173221015	80.34639246946814	
Pinnawala	6.8691461	80.11726949999999	Pinnawala Sub Railway Station, Padukka, Sri Lanka
Pinwatte	6.685950399999999	79.9159938	Pinwatta Railway Station, Panadura, Sri Lanka
Piyadigama	6.0536601	80.19085319999999	Piyadigama, Kalegana Road, Galle, Sri Lanka
Piyagama	6.327471	80.033417	
Polgaha Anga	7.1889418	80.5930611	Weligalla Railway Station, Sri Lanka
Polgahawela	7.331021400000001	80.3009431	Polgahawela Railway Station, Polgahawela-Kegalle Hwy, Polgahawela 60300, Sri Lanka
Polonnaruwa	7.930125400000001	81.0333351	Polonnaruwa Railway Station, maitreegama, Sri Lanka
Polwathumodara	5.964242899999999	80.45740839999999	Polwathumodara, Matara Road, Weligama, Sri Lanka
Poonewa	8.6127798	80.4628597	Punewa Sub Railway Station, Punewa, Sri Lanka
Porapola	7.6107563	80.3463053	Gonagama Rd, Porapola, Sri Lanka
Porapola Junc.	7.597853330827705	80.34992578706705	
Potuhera	7.41986	80.32742879999999	Pothuhera, Pothuhera, Sri Lanka
Pulachchikulam	7.757194963732571	79.82814072813542	
Puliyankulam	8.9598477	80.5223608	Puliyankulam, Puliyankulam, Sri Lanka
Punani	7.9636603	81.3872311	Punanai, Maradankadawala-Habarana-Thirukkondaiadimadu Hwy, Sri Lanka
Punkankulam	9.659315399999999	80.0382649	Pungankulam, Jaffna, Sri Lanka
Puttalam	8.0226826	79.8378718	Puttalam, Puttalam, Sri Lanka
Puwakpitiya	6.9339767	80.1874347	Puwakpitiya, Avissawella Rd, Avissawella 10712, Sri Lanka
Puwakpitiya Town	6.938126199999999	80.1929739	Puwakpitiya Town, Avissawella, Sri Lanka
Radella	6.9447827	80.7167298	Radella Railway Station, Sri Lanka
Ragama	7.0300132	79.92143329999999	Ragama, Thewatta Rd, Ragama, Sri Lanka
Rambukkana	7.321339800000001	80.39016269999999	Rambukkana Railway Station, Rambukkana-Katupitiya Rd, Rambukkana 71100, Sri Lanka
Ranamuggamuwa	7.878778703437918	80.39510566797527	
Randenigama	7.848491800000001	80.25930579999999	Randenigama Railway Station, Sri Lanka
Rathgama	6.093286	80.13997169999999	Rathgama Railway Station, A2, Boossa, Sri Lanka
Ratmalana	6.8147628	79.86689199999999	Rathmalana Railway Station, Dehiwala-Mount Lavinia, Sri Lanka
Redeethenna	7.964129621403738	81.34022632502158	
Richmond Hill	6.0538935	80.20468939999999	Richmond Hill, Galle 80000, Sri Lanka
Rosella	6.934872051750122	80.55875590165095	
Saliyapura	8.3898916	80.4222929	Saliyapura Railway Station, Sri Lanka
Sankathanai	9.664521171872847	80.17327268295807	
Sarasaviuyana	7.260005199999999	80.5964944	Sarasavi Uyana Railway Station, Kandy, Sri Lanka
Sawarana	7.5582196	79.8088932	Sawarana, Chilaw, Sri Lanka
Secretartat Halt	6.9320543	79.84612829999999	Secretariat Halt, Colombo, Sri Lanka
Seeduwa	7.128940099999999	79.8824662	Seeduwa, Seeduwa, Sri Lanka
Seenigama	6.1579891	80.09926899999999	Railway Station, Seenigama - Aluthwala Rd, Sri Lanka
Senarathgama	8.0858327	80.2776595	Senarathgama Railway Station, A28, Sri Lanka
Sevanapitiya	7.921447099999999	81.18380359999999	Sewanapitiya Railway Station, Sewanapitiya, Sri Lanka
Siyabalangamuwa	7.9422941	80.4496558	WCRX+WV6, South Siyambalangamuwa, Sri Lanka
Siyalangamuwa	7.9422941	80.4496558	WCRX+WV6, South Siyambalangamuwa, Sri Lanka
Srawasthipura	8.2988197	80.37702159999999	Sravasthipura Railway Station, Anuradhapura, Sri Lanka
Talaimannar	9.090022	79.7353431	Talaimannar Railway Station, A14, Talaimannar, Sri Lanka
Talaimannar Pier	9.102291	79.7259658	Talaimannar Pier, Sri Lanka
Talawa	8.231835499999999	80.3483176	Thalawa Railway Station, Talawa, Sri Lanka
Talawakele	6.9400593	80.6610578	Talawakele Railway Station, A7 Tawalantenne - Talawakele Road, Talawakelle, Sri Lanka
Talawattegedara	7.387866285989671	80.30150553645588	
Tawalanoya	7.4315095930387285	80.63093126350543	
Tellipallai	9.7848963	80.03513219999999	Tellippalai Railway Station, Vallai-Tellippalai-Araly Rd, Tellippalai 40000, Sri Lanka
Telwatte	6.169107599999999	80.0889963	Telwatta Railway Station, Telwatta, Sri Lanka
Tembligala	7.133304603027315	80.55923376577115	
Thachanthoppu	9.657421893196002	80.10870822102235	
Thalpe	5.998461199999999	80.28013589999999	Talpe Railway Station, Talpe, Sri Lanka
Thambagalla	7.676365155923865	80.34355945337937	
Thambuttegama	8.1543008	80.3038117	Thambuttegama Railway Station, Tambuttegama, Sri Lanka
Thampalakamam	8.4984498	81.09546569999999	Tambalagamuwa, Sri Lanka
Thandikulam	8.7783345	80.4848957	Thandikulam, Kovil Rd, Vavuniya, Sri Lanka
Thiiruketheeswaram	8.9107566	79.9519054	Thiruketheeswaram Railway Station, A14, Thiruketheeswaram, Sri Lanka
Thilladiya	8.00485541384993	79.83743191508212	
Thiranagama	6.1222441	80.1144585	Thiranagama, Hikkaduwa, Sri Lanka
Thoddaveli	9.025320599999999	79.86732740000001	Thoddaveli, Mathottam, Sri Lanka
Thuruliyagama	7.541376740445315	80.37149888108632	
Timbiriyagedara	7.781866378489874	80.29769026939	
Tismalpola	7.321627200000001	80.3428352	Tismalpola Railway Station, Rambukkana, Sri Lanka
Train Halt 01	6.632533599999999	79.9403282	Train Halt 01, Wadduwa, Sri Lanka
Trincomalee	8.5844423	81.22615189999999	Trincomalee Railway Station, Trincomalee, Sri Lanka
Tudella	7.0929636	79.8909473	Tudella Railway Station, Christ King Rd, Ja-Ela, Sri Lanka
Tummodara	7.390442200000001	79.85897	Thummodara Railway Station, Thummodara Railway station, Sri Lanka
Udatalawinna	7.339515	80.6512812	Uda Thalawinna Railway Station, Sri Lanka
Udaththawala	7.431791526858454	80.6308861687426	
Udhamulla	6.8622291	79.90879609999999	Udahamulla Railway Station, Nugegoda, Sri Lanka
Udugodagama	7.629203	80.348363	
Uduwara	6.931507099999999	81.0421193	Uduwara Railway Station, Sri Lanka
Uggalla	6.862546	80.11404279999999	Uggalla Sub Railway Station, Pahathgama - Diddeniya Rd, Padukka, Sri Lanka
Ukuwela	7.420309499999999	80.63411239999999	Ukuwela Railway Station, B462, Ukuwela 21300, Sri Lanka
Ulapane	7.1083411	80.55969329999999	Ulapane Railway Station, Ulapane, Sri Lanka
Unawatuna	6.0219615	80.2491456	Unawatuna Railway Station, Unawatuna, Sri Lanka
Uyangalla	7.7117784	80.33586679999999	Hiriyala Sub Station, Sri Lanka
Valachchenei	7.9102777	81.5318128	Valaichchena Railway Station, Batticaloa-Thirukkondiadimadu-Trincomalee Hwy, Sri Lanka
Vandaramullai	7.804000277182771	81.58093186449874	
Vavuniya	8.7537264	80.4936176	Vavuniya, Vavuniya, Sri Lanka
Veyangoda	7.1528524	80.0586618	Veyangoda, Veyangoda 11100, Sri Lanka
Viralmurippuwa	8.4749572	80.4351629	Medagama Sub Railway Station, Sri Lanka
Wadduwa	6.6627573	79.9285841	Wadduwa Railway Station, Wadduwa, Sri Lanka
Waga	6.901008699999999	80.1270837	Waga, Kaluaggala-Labugama Road, Waga, Sri Lanka
Waikkala	7.277383599999999	79.86019309999999	Waikkala Railway Station, 166 Chilaw - Colombo Main Rd, Waikkal, Sri Lanka
Walahapitiya	7.4394672	79.85914439999999	Walahapitiya Railway Station, Sri Lanka
Walaswewa	7.833471	80.263376	
Walgama	5.9454007	80.5141908	Walgama Railway Station, Matara, Sri Lanka
Walpola	7.0472841	79.93111069999999	Walpola, Ragama, Sri Lanka
Wanawasala	6.975663399999999	79.8992086	Wanawasala Railway Station, Wattala, Sri Lanka
Wandurawa	7.167609700000001	80.06606339999999	Wadurawa Railway Station, Veyangoda, Sri Lanka
Watagoda	6.9689845	80.65287169999999	Watagoda, Tawalantenne - Talawakele Rd, Watagoda, Sri Lanka
Wataraka	6.8431563	80.0600164	Watareka Railway Station, Padukka, Padukka Road, Watareka, Sri Lanka
Watawala	6.961998299999999	80.5260086	Watawala Railway Station, Watawala Station Rd, Sri Lanka
Wattegama	7.3506146	80.6826305	Wattegama Railway Station, Wattegama, Sri Lanka
Weligalla	7.1889418	80.5930611	Weligalla Railway Station, Sri Lanka
Weligama	5.9756006	80.42965029999999	Weligama Railway Station, Weligama, Sri Lanka
Welikanda	7.947087600000001	81.2504335	Welikanda, Welikanda, Sri Lanka
Wellawa	7.558559031602745	80.36666758079717	
Wellawatta	6.874971599999999	79.85743339999999	Wellawatte Station Rd, Colombo, Sri Lanka
Weragala	7.719172	80.33273	
Wijayarajadahana	7.2307511	80.1184852	Wijayarajadahana Railway Station, 38,Pohonnaruwa,Mirigama, Sri Lanka
Wilwatte	7.25636	80.135215	
Wlakubura	7.314919776348513	80.26935479142688	
Yagoda	7.0746951	79.97384939999999	Yagoda, Sri Lanka
Yapahuwa	7.8286107	80.30801579999999	R8H5+C6R, Kurunegala, Sri Lanka
Yatagama	7.3184986	80.3643465	Yatagama Railway Station, Rambukkana, Sri Lanka
Yatawara	7.375504299999999	80.668758	9MG9+6G2, Yatawara, Sri Lanka
Yatirawana	7.3506146	80.6826305	Wattegama Railway Station, Wattegama, Sri Lanka
Yattalgoda	7.270550399999999	80.1945526	Yaththalgoda, Yaththalgoda Road, Sri Lanka
